"","Site","Standard.Group","Site.Standard.Group","Count","Species.Common","Species.Taxonomic","Genus","Notes","Notes.OLD"
"508","MM","PERIM","MM.PERIM",32,"oregon.grape","mahonia.sp","mahonia","",""
"509","MM","PERIM","MM.PERIM",24,"red.flowering.currant","ribes.sanguineum","ribes","","?2"
"510","MM","PERIM","MM.PERIM",6,"rhododendron","rhododendron.sp","rhododendron","",""
"511","MM","PERIM","MM.PERIM",4,"rockrose","cistaceae.sp","cistaceae","","?8"
"512","MM","PERIM","MM.PERIM",14,"rose","rosa.sp","rosa","",""
"513","MM","PERIM","MM.PERIM",57,"salal","gaultheria.shallon","gaultheria","",""
"514","MM","PERIM","MM.PERIM",20,"salmonberry","rubus.spectabilis","rubus","",""
"515","MM","PERIM","MM.PERIM",15,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"516","MM","PERIM","MM.PERIM",17,"spiraea","spiraea.sp","spiraea","",""
"517","MM","PERIM","MM.PERIM",8,"strawberry.tree","arbutus.unedo","arbutus","","?11; strawberry tree or what??"
"518","MM","PERIM","MM.PERIM",5,"sumac","rhus.sp","rhus","",""
"519","MM","PERIM","MM.PERIM",5,"unknown.gpN","unknown.gpN","unknown","photo at 10:29--somewhat prunus like; flower matches",""
"520","MM","PERIM","MM.PERIM",5,"viburnum.plicatum","viburnum.plicatum","viburnum","hydrangea like viburnum gp",""
"521","MM","PERIM","MM.PERIM",28,"vine.maple","acer.circinatum","acer","","underlined"
"522","MM","PERIM","MM.PERIM",2,"winged.euonymus","euonymus.alatus","euonymus","","?3, leaf opposite, entire, dogwood like--no photo??"
"523","MM","PERIM","MM.PERIM",5,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","and narrow one",""
"524","MM","PERIM.BUILD","MM.PERIM.BUILD",999,"DNE","DNE","","",""
"525","MM","STREET","MM.STREET",9,"dogwood","cornus.sp","cornus","shrub gp",""
"526","MM","STREET","MM.STREET",999,"ferns","ferns","ferns","",""
"527","MM","STREET","MM.STREET",33,"hazelnut","corylus.sp","corylus","",""
"528","MM","STREET","MM.STREET",3,"holly","ilex.sp","ilex","no crenata seen so prob big leaf",""
"529","MM","STREET","MM.STREET",28,"indian.plum","oemleria.cerasiformis","oemleria","",""
"530","MM","STREET","MM.STREET",30,"oregon.grape","mahonia.sp","mahonia","",""
"531","MM","STREET","MM.STREET",3,"red.flowering.currant","ribes.sanguineum","ribes","",""
"532","MM","STREET","MM.STREET",7,"rose","rosa.sp","rosa","",""
"533","MM","STREET","MM.STREET",100,"salal","gaultheria.shallon","gaultheria","",""
"534","MM","STREET","MM.STREET",12,"strawberry.tree","arbutus.unedo","arbutus","","?11; strawberry tree or what??"
"535","MM","STREET","MM.STREET",30,"vine.maple","acer.circinatum","acer","","underlined"
"536","MM","STREET.BUILD","MM.STREET.BUILD",999,"DNE","DNE","","",""
"537","MM","STREET.ENTR","MM.STREET.ENTR",2,"boxwood","buxus.sp","buxus","ok id",""
"538","MM","STREET.ENTR","MM.STREET.ENTR",11,"david.viburnum","viburnum.davidii","viburnum","davids",""
"539","MM","STREET.ENTR","MM.STREET.ENTR",3,"euphorbia","euphorbia.sp","euphorbia","",""
"540","MM","STREET.ENTR","MM.STREET.ENTR",999,"ferns","ferns","ferns","",""
"541","MM","STREET.ENTR","MM.STREET.ENTR",5,"heavenly.bamboo","nandina.domestica","nandina","",""
"542","MM","STREET.ENTR","MM.STREET.ENTR",4,"ninebark","physocarpus.opulifolious","physocarpus","",""
"543","MM","STREET.ENTR","MM.STREET.ENTR",9,"oregon.grape","mahonia.sp","mahonia","",""
"544","MM","STREET.ENTR","MM.STREET.ENTR",13,"rockrose","cistaceae.sp","cistaceae","",""
"545","MM","STREET.ENTR","MM.STREET.ENTR",23,"salal","gaultheria.shallon","gaultheria","",""
"546","20M","BUILD","20M.BUILD",18,"barberry","berberis.thunbergii","berberis","","?3"
"547","20M","BUILD","20M.BUILD",12,"david.viburnum","viburnum.davidii","viburnum","davids","underlined; leatherleaf?"
"548","20M","BUILD","20M.BUILD",999,"ferns","ferns","ferns","",""
"549","20M","BUILD","20M.BUILD",1,"japanese.maple","acer.palmatum","acer","",""
"550","20M","BUILD","20M.BUILD",3,"japanese.pieris","pieris.japonica","pieris","",""
"551","20M","BUILD","20M.BUILD",3,"oregon.grape","mahonia.sp","mahonia","",""
"552","20M","BUILD","20M.BUILD",26,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"553","20M","BUILD","20M.BUILD",3,"sarcococca","sarcococca.confusa","sarcococca","",""
"554","20M","BUILD","20M.BUILD",45,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"555","20M","BUILD.ENTR","20M.BUILD.ENTR",5,"barberry","berberis.thunbergii","berberis","",""
"556","20M","BUILD.ENTR","20M.BUILD.ENTR",1,"dogwood","cornus.sp","cornus","",""
"557","20M","BUILD.ENTR","20M.BUILD.ENTR",2,"hydrangea","hydrangea.sp","hydrangea","ok id",""
"558","20M","BUILD.ENTR","20M.BUILD.ENTR",1,"japanese.maple","acer.palmatum","acer","",""
"559","20M","BUILD.ENTR","20M.BUILD.ENTR",7,"japanese.pieris","pieris.japonica","pieris","",""
"560","20M","BUILD.ENTR","20M.BUILD.ENTR",6,"spiraea","spiraea.sp","spiraea","",""
"561","20M","PARKING","20M.PARKING",4,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"562","20M","PARKING","20M.PARKING",7,"david.viburnum","viburnum.davidii","viburnum","davids",""
"563","20M","PARKING","20M.PARKING",999,"ferns","ferns","ferns","",""
"564","20M","PARKING","20M.PARKING",3,"rhododendron","rhododendron.sp","rhododendron","",""
"565","20M","PARKING","20M.PARKING",8,"winged.euonymus","euonymus.alatus","euonymus","","?2; opposite, finely serrated photo 9:06"
"566","20M","PERIM","20M.PERIM",9,"arborvitae","thuja.occidentalis","thuja","",""
"567","20M","PERIM","20M.PERIM",2,"cotoneaster","cotoneaster.sp","cotoneaster","","?1; same as other sites--fuzzy under, smooth margins, alternate flowers clustered white with purple dots. Photo 9:04"
"568","20M","PERIM","20M.PERIM",18,"david.viburnum","viburnum.davidii","viburnum","",""
"569","20M","PERIM","20M.PERIM",29,"dogwood","cornus.sp","cornus","shrub gp","two varieties; dogwood 2 noted elsewhere (dogwood 2? At ms20?--not sure what this means, could be two photos at 9:38?)"
"570","20M","PERIM","20M.PERIM",1,"japanese.pieris","pieris.japonica","pieris","",""
"571","20M","PERIM","20M.PERIM",1,"laurustinus","viburnum.tinus","viburnum","","fuzzy laurel like? Photo 9:40 (these three have // next to them?)"
"572","20M","PERIM","20M.PERIM",1,"oregon.grape","mahonia.sp","mahonia","","? By it, not sure why"
"573","20M","PERIM","20M.PERIM",15,"ornamental.conifer","ornamental.conifer","ornamental","",""
"574","20M","PERIM","20M.PERIM",6,"red.flowering.currant","ribes.sanguineum","ribes","",""
"575","20M","PERIM","20M.PERIM",15,"rhododendron","rhododendron.sp","rhododendron","",""
"576","20M","PERIM","20M.PERIM",5,"salal","gaultheria.shallon","gaultheria","",""
"577","20M","PERIM","20M.PERIM",1,"snowberry","symphoricarpos.sp","symphoricarpos","","? With different shaped leaves from 2000"
"578","20M","PERIM","20M.PERIM",20,"vine.maple","acer.circinatum","acer","",""
"579","20M","PERIM","20M.PERIM",11,"winged.euonymus","euonymus.alatus","euonymus","","?2; opposite, finely serrated photo 9:06"
"580","20M","PERIM","20M.PERIM",5,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"581","20M","PERIM.BUILD","20M.PERIM.BUILD",2,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"582","20M","PERIM.BUILD","20M.PERIM.BUILD",7,"dogwood","cornus.sp","cornus","shrub gp","two varieties; dogwood 2 noted elsewhere (dogwood 2? At ms20?--not sure what this means, could be two photos at 9:38?)"
"583","20M","PERIM.BUILD","20M.PERIM.BUILD",4,"photinia","photinia.fraseri","photinia","",""
"584","20M","PERIM.BUILD","20M.PERIM.BUILD",9,"rhododendron","rhododendron.sp","rhododendron","",""
"585","20M","PERIM.BUILD","20M.PERIM.BUILD",5,"salal","gaultheria.shallon","gaultheria","",""
"586","20M","PERIM.BUILD","20M.PERIM.BUILD",3,"winged.euonymus","euonymus.alatus","euonymus","","?2; opposite, finely serrated photo 9:06"
"587","20M","STREET","20M.STREET",5,"arborvitae","thuja.occidentalis","thuja","",""
"588","20M","STREET","20M.STREET",69,"barberry","berberis.thunbergii","berberis","","?3; also at (??); leaves alternate clustered, thorns, red; photo 9:09"
"589","20M","STREET","20M.STREET",11,"cherry.laurel","prunus.laurocerasus","prunus","","check photinia"
"590","20M","STREET","20M.STREET",2,"cotoneaster","cotoneaster.sp","cotoneaster","","underlined"
"591","20M","STREET","20M.STREET",6,"david.viburnum","viburnum.davidii","viburnum","",""
"592","20M","STREET","20M.STREET",1,"dogwood","cornus.sp","cornus","shrub gp",""
"593","20M","STREET","20M.STREET",15,"heavenly.bamboo","nandina.domestica","nandina","","?4; leaves opposite, smooth margins--rather diseased nandina"
"594","20M","STREET","20M.STREET",2,"japanese.maple","acer.palmatum","acer","",""
"595","20M","STREET","20M.STREET",5,"japanese.snowball","styrax.japonicus","styrax","",""
"596","20M","STREET","20M.STREET",3,"photinia","photinia.fraseri","photinia","",""
"597","20M","STREET","20M.STREET",23,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"598","20M","STREET","20M.STREET",5,"salal","gaultheria.shallon","gaultheria","",""
"599","20M","STREET","20M.STREET",5,"vine.maple","acer.circinatum","acer","",""
"600","20M","STREET","20M.STREET",5,"winged.euonymus","euonymus.alatus","euonymus","","?2; opposite, finely serrated photo 9:06"
"601","20M","STREET","20M.STREET",78,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"602","20M","STREET.BUILD","20M.STREET.BUILD",999,"DNE","DNE","","",""
"603","20M","STREET.ENTR","20M.STREET.ENTR",1,"barberry","berberis.thunbergii","berberis","",""
"604","20M","STREET.ENTR","20M.STREET.ENTR",2,"heavenly.bamboo","nandina.domestica","nandina","","same as 1… and no shrubs on other side."
"605","20M","STREET.ENTR","20M.STREET.ENTR",6,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"606","22M","BUILD","22M.BUILD",999,"ferns","ferns","ferns","",""
"607","22M","BUILD","22M.BUILD",5,"leucothoe","leucothoe.fontanesiana","leucothoe","","?5; laurel like alternate leaves with fine toothed margin; photo at 11:46"
"608","22M","BUILD","22M.BUILD",1,"lilac","syringa.vulgaris","syringa","","only one"
"609","22M","BUILD","22M.BUILD",25,"oregon.grape","mahonia.sp","mahonia","",""
"610","22M","BUILD","22M.BUILD",16,"rhododendron","rhododendron.sp","rhododendron","",""
"611","22M","BUILD","22M.BUILD",100,"salal","gaultheria.shallon","gaultheria","",""
"612","22M","BUILD","22M.BUILD",3,"vine.maple","acer.circinatum","acer","",""
"613","22M","BUILD.ENTR","22M.BUILD.ENTR",10,"hebe","hebe.sp","hebe","","likely topiaria; ?4; small opposite leaves at other sites also; 11:43"
"614","22M","BUILD.ENTR","22M.BUILD.ENTR",5,"japanese.holly","ilex.crenata","ilex","","?3; small alternate leaves with curled margin at other sites also; photo 11:42; variety 'convexa'"
"615","22M","BUILD.ENTR","22M.BUILD.ENTR",10,"japanese.pieris","pieris.japonica","pieris","",""
"616","22M","BUILD.ENTR","22M.BUILD.ENTR",10,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"617","22M","BUILD.ENTR","22M.BUILD.ENTR",4,"vine.maple","acer.circinatum","acer","",""
"618","22M","PARKING","22M.PARKING",78,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","","?1"
"619","22M","PARKING","22M.PARKING",999,"ferns","ferns","ferns","",""
"620","22M","PARKING","22M.PARKING",200,"oregon.grape","mahonia.sp","mahonia","",""
"621","22M","PARKING","22M.PARKING",6,"rose","rosa.sp","rosa","",""
"622","22M","PARKING","22M.PARKING",68,"salal","gaultheria.shallon","gaultheria","",""
"623","22M","PARKING","22M.PARKING",10,"vine.maple","acer.circinatum","acer","",""
"624","22M","PERIM","22M.PERIM",1,"cherry.laurel","prunus.laurocerasus","prunus","",""
"625","22M","PERIM","22M.PERIM",7,"dogwood","cornus.sp","cornus","alba and tall; split after.",""
"626","22M","PERIM","22M.PERIM",999,"ferns","ferns","ferns","",""
"627","22M","PERIM","22M.PERIM",4,"flowering.dogwood.gp","cornus.florida.gp","cornus","tall",""
"628","22M","PERIM","22M.PERIM",2,"huckleberry","vaccinium.parvifolium","vaccinium","","?2; alternate leaves, smooth margin, @OS"
"629","22M","PERIM","22M.PERIM",25,"hypericum","hypericum.calycinum","hypericum","",""
"630","22M","PERIM","22M.PERIM",59,"oregon.grape","mahonia.sp","mahonia","",""
"631","22M","PERIM","22M.PERIM",1,"rhododendron","rhododendron.sp","rhododendron","",""
"632","22M","PERIM","22M.PERIM",4,"rose","rosa.sp","rosa","",""
"633","22M","PERIM","22M.PERIM",50,"salal","gaultheria.shallon","gaultheria","photo",""
"634","22M","PERIM","22M.PERIM",3,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"635","22M","PERIM","22M.PERIM",10,"vine.maple","acer.circinatum","acer","",""
"636","22M","PERIM.BUILD","22M.PERIM.BUILD",999,"ferns","ferns","ferns","",""
"637","22M","PERIM.BUILD","22M.PERIM.BUILD",5,"oregon.grape","mahonia.sp","mahonia","",""
"638","22M","PERIM.BUILD","22M.PERIM.BUILD",50,"salal","gaultheria.shallon","gaultheria","","underlined"
"639","22M","PERIM.BUILD","22M.PERIM.BUILD",8,"vine.maple","acer.circinatum","acer","",""
"640","22M","STREET","22M.STREET",21,"cherry.laurel","prunus.laurocerasus","prunus","","check photinia"
"641","22M","STREET","22M.STREET",23,"dogwood","cornus.sp","cornus","shrub gp","dogwood 1"
"642","22M","STREET","22M.STREET",25,"evergreen.blackberry","rubus.laciniatus","rubus","",""
"643","22M","STREET","22M.STREET",69,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","","?1"
"644","22M","STREET","22M.STREET",14,"indian.plum","oemleria.cerasiformis","oemleria","",""
"645","22M","STREET","22M.STREET",1,"japanese.snowball","styrax.japonicus","styrax","","dangly white flower"
"646","22M","STREET","22M.STREET",68,"oregon.grape","mahonia.sp","mahonia","",""
"647","22M","STREET","22M.STREET",28,"red.flowering.currant","ribes.sanguineum","ribes","","?6; alternate palmate leaves, at os"
"648","22M","STREET","22M.STREET",4,"rose","rosa.sp","rosa","",""
"649","22M","STREET","22M.STREET",100,"salal","gaultheria.shallon","gaultheria","",""
"650","22M","STREET","22M.STREET",3,"sambucus.sp","sambucus.sp","sambucus","compound leaf opposite at 4:26",""
"651","22M","STREET","22M.STREET",22,"snowberry","symphoricarpos.sp","symphoricarpos","","?7; one that changes shapes, small ping flowers"
"652","22M","STREET","22M.STREET",63,"strawberry.tree","arbutus.unedo","arbutus","","underlined (or crossed out?)"
"653","22M","STREET","22M.STREET",0,"unknown.gpI","unknown.gpI","unknown","?? Couldn’t find","?8; serrated alternate, reddish bark"
"654","22M","STREET","22M.STREET",20,"vine.maple","acer.circinatum","acer","",""
"655","22M","STREET","22M.STREET",4,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"656","22M","STREET.BUILD","22M.STREET.BUILD",999,"DNE","DNE","","",""
"657","22M","STREET.ENTR","22M.STREET.ENTR",3,"dogwood","cornus.sp","cornus","shrub gp",""
"658","22M","STREET.ENTR","22M.STREET.ENTR",8,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","",""
"659","22M","STREET.ENTR","22M.STREET.ENTR",4,"hypericum","hypericum.calycinum","hypericum","",""
"660","22M","STREET.ENTR","22M.STREET.ENTR",2,"oregon.grape","mahonia.sp","mahonia","",""
"661","22M","STREET.ENTR","22M.STREET.ENTR",3,"rose","rosa.sp","rosa","",""
"662","22M","STREET.ENTR","22M.STREET.ENTR",25,"salal","gaultheria.shallon","gaultheria","",""
"663","22M","STREET.ENTR","22M.STREET.ENTR",3,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"664","OP","BUILD","OP.BUILD",14,"rhododendron","rhododendron.sp","rhododendron","",""
"665","OP","BUILD.ENTR","OP.BUILD.ENTR",2,"heavenly.bamboo","nandina.domestica","nandina","",""
"666","OP","BUILD.ENTR","OP.BUILD.ENTR",5,"rhododendron","rhododendron.sp","rhododendron","","building entrance…"
"667","OP","BUILD.ENTR","OP.BUILD.ENTR",0,"tatarian.dogwood","cornus.alba","cornus","not found?","B; varigated seen elsewhere"
"668","OP","PARKING","OP.PARKING",31,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"669","OP","PERIM","OP.PERIM",11,"barberry","berberis.thunbergii","berberis","",""
"670","OP","PERIM","OP.PERIM",64,"burkwood.osmanthus","osmanthus.burkwoodii","osmanthus","",""
"671","OP","PERIM","OP.PERIM",162,"dogwood","cornus.sp","cornus","shrub gp",""
"672","OP","PERIM","OP.PERIM",7,"escallonia","escallonia.sp","escallonia","",""
"673","OP","PERIM","OP.PERIM",63,"forsythia","forsythia.sp","forsythia","","south edge border; half serrated kind A"
"674","OP","PERIM","OP.PERIM",13,"ornamental.conifer","ornamental.conifer","ornamental","",""
"675","OP","PERIM","OP.PERIM",136,"shrub.honeysuckle","lonicera.pileata","lonicera","v. low; opposite leaves photo at 12:29; not buxus--lonicera",""
"676","OP","PERIM.BUILD","OP.PERIM.BUILD",3,"japanese.snowball","styrax.japonicus","styrax","",""
"677","OP","PERIM.BUILD","OP.PERIM.BUILD",19,"rhododendron","rhododendron.sp","rhododendron","",""
"678","OP","STREET","OP.STREET",10,"escallonia","escallonia.sp","escallonia","good id.",""
"679","OP","STREET","OP.STREET",24,"japanese.holly","ilex.crenata","ilex","","?1; leaves whorled, small"
"680","OP","STREET","OP.STREET",34,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"681","OP","STREET.BUILD","OP.STREET.BUILD",999,"DNE","DNE","","",""
"682","OP","STREET.ENTR","OP.STREET.ENTR",45,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"683","PS","BUILD","PS.BUILD",1,"rhododendron","rhododendron.sp","rhododendron","",""
"684","PS","BUILD","PS.BUILD",3,"vine.maple","acer.circinatum","acer","","new group at side of building"
"685","PS","BUILD.ENTR","PS.BUILD.ENTR",3,"evergreen.huckleberry","vaccinium.ovatum","vaccinium","","alternate serrated seen elsewhere"
"686","PS","BUILD.ENTR","PS.BUILD.ENTR",3,"heavenly.bamboo","nandina.domestica","nandina","",""
"687","PS","BUILD.ENTR","PS.BUILD.ENTR",4,"japanese.pieris","pieris.japonica","pieris","","entrance"
"688","PS","BUILD.ENTR","PS.BUILD.ENTR",2,"ornamental.conifer","ornamental.conifer","ornamental","",""
"689","PS","BUILD.ENTR","PS.BUILD.ENTR",1,"rhododendron","rhododendron.sp","rhododendron","","one"
"690","PS","BUILD.ENTR","PS.BUILD.ENTR",3,"sarcococca","sarcococca.confusa","sarcococca","","alternate/whorled; ?2"
"691","PS","BUILD.ENTR","PS.BUILD.ENTR",1,"unknown.gpJ","unknown.gpJ","unknown","photo 6:04 4/30--thick, glossy leaves",""
"692","PS","BUILD.ENTR","PS.BUILD.ENTR",1,"vine.maple","acer.circinatum","acer","",""
"693","PS","PARKING","PS.PARKING",999,"DNE","DNE","","",""
"694","PS","PERIM","PS.PERIM",1,"dogwood","cornus.sp","cornus","shrub gp","one"
"695","PS","PERIM","PS.PERIM",999,"ferns","ferns","ferns","",""
"696","PS","PERIM","PS.PERIM",1,"hawthorn","crataegus.sp","crataegus","",""
"697","PS","PERIM","PS.PERIM",25,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"698","PS","PERIM","PS.PERIM",8,"holly","ilex.sp","ilex","large leaf gp",""
"699","PS","PERIM","PS.PERIM",0,"huckleberry","vaccinium.parvifolium","vaccinium","",""
"700","PS","PERIM","PS.PERIM",7,"indian.plum","oemleria.cerasiformis","oemleria","",""
"701","PS","PERIM","PS.PERIM",8,"oregon.grape","mahonia.sp","mahonia","",""
"702","PS","PERIM","PS.PERIM",8,"salal","gaultheria.shallon","gaultheria","",""
"703","PS","PERIM","PS.PERIM",1,"unknown.gpK","unknown.gpK","unknown","dogwood like 6:01--kind of looks like baby tree",""
"704","PS","PERIM","PS.PERIM",2,"vine.maple","acer.circinatum","acer","",""
"705","PS","PERIM","PS.PERIM",2,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"706","PS","PERIM.BUILD","PS.PERIM.BUILD",999,"ferns","ferns","ferns","",""
"707","PS","PERIM.BUILD","PS.PERIM.BUILD",0,"hawthorn","crataegus.sp","crataegus","",""
"708","PS","PERIM.BUILD","PS.PERIM.BUILD",10,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"709","PS","PERIM.BUILD","PS.PERIM.BUILD",18,"indian.plum","oemleria.cerasiformis","oemleria","",""
"710","PS","PERIM.BUILD","PS.PERIM.BUILD",9,"oregon.grape","mahonia.sp","mahonia","",""
"711","PS","PERIM.BUILD","PS.PERIM.BUILD",3,"rhododendron","rhododendron.sp","rhododendron","",""
"712","PS","STREET","PS.STREET",2,"vine.maple","acer.circinatum","acer","","new group at front of building facing street"
"713","PS","STREET.BUILD","PS.STREET.BUILD",999,"DNE","DNE","","",""
"714","PS","STREET.ENTR","PS.STREET.ENTR",4,"boxwood","buxus.sp","buxus","good id.","new group near driveway entrance sign"
"715","RW","BUILD","RW.BUILD",19,"cotoneaster","cotoneaster.sp","cotoneaster","","underlined"
"716","RW","BUILD","RW.BUILD",2,"dogwood","cornus.sp","cornus","shrub gp?",""
"717","RW","BUILD","RW.BUILD",2,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","check photo",""
"718","RW","BUILD","RW.BUILD",1,"hawthorn","crataegus.sp","crataegus","",""
"719","RW","BUILD","RW.BUILD",2,"holly","ilex.sp","ilex","large leaf gp","check?"
"720","RW","BUILD","RW.BUILD",1,"japanese.snowball","styrax.japonicus","styrax","",""
"721","RW","BUILD","RW.BUILD",4,"laurustinus","viburnum.tinus","viburnum","",""
"722","RW","BUILD","RW.BUILD",16,"oregon.grape","mahonia.sp","mahonia","",""
"723","RW","BUILD","RW.BUILD",4,"ornamental.conifer","ornamental.conifer","ornamental","",""
"724","RW","BUILD","RW.BUILD",20,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"725","RW","BUILD","RW.BUILD",37,"salal","gaultheria.shallon","gaultheria","",""
"726","RW","BUILD","RW.BUILD",6,"strawberry.tree","arbutus.unedo","arbutus","","?6; opposite toothed leaves ringed in red; strawberry bush like"
"727","RW","BUILD","RW.BUILD",1,"unknown.gpC","unknown.gpC","unknown","smooth alternate; photo 2:36 may be same as ?7 Not the same as unknA","?7; alternate leaves with small leaflet at base, margins smooth"
"728","RW","BUILD","RW.BUILD",1,"unknown.gpL","unknown.gpL","unknown","gardenia?","?8; alternate leaves slightly teardrop shaped, narrower at base; magnolia like"
"729","RW","BUILD","RW.BUILD",14,"vine.maple","acer.circinatum","acer","","underlined"
"730","RW","BUILD","RW.BUILD",6,"winter.heath","erica.sp","erica","","or scotch heather? Check"
"731","RW","BUILD.ENTR","RW.BUILD.ENTR",1,"japanese.maple","acer.palmatum","acer","",""
"732","RW","BUILD.ENTR","RW.BUILD.ENTR",1,"japanese.snowball","styrax.japonicus","styrax","",""
"733","RW","BUILD.ENTR","RW.BUILD.ENTR",3,"leucothoe","leucothoe.fontanesiana","leucothoe","",""
"734","RW","BUILD.ENTR","RW.BUILD.ENTR",4,"rhododendron","rhododendron.sp","rhododendron","",""
"735","RW","BUILD.ENTR","RW.BUILD.ENTR",1,"vine.maple","acer.circinatum","acer","",""
"736","RW","PARKING","RW.PARKING",999,"DNE","DNE","","",""
"737","RW","PERIM","RW.PERIM",999,"DNE","DNE","","",""
"738","RW","PERIM.BUILD","RW.PERIM.BUILD",999,"DNE","DNE","","",""
"739","RW","STREET","RW.STREET",999,"DNE","DNE","","",""
"740","RW","STREET.BUILD","RW.STREET.BUILD",1,"cherry.laurel","prunus.laurocerasus","prunus","","check photinia"
"741","RW","STREET.BUILD","RW.STREET.BUILD",20,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"742","RW","STREET.BUILD","RW.STREET.BUILD",2,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"743","RW","STREET.BUILD","RW.STREET.BUILD",2,"hawthorn","crataegus.sp","crataegus","",""
"744","RW","STREET.BUILD","RW.STREET.BUILD",1,"japanese.holly","ilex.crenata","ilex","",""
"745","RW","STREET.BUILD","RW.STREET.BUILD",1,"japanese.maple","acer.palmatum","acer","",""
"746","RW","STREET.BUILD","RW.STREET.BUILD",12,"laurustinus","viburnum.tinus","viburnum","",""
"747","RW","STREET.BUILD","RW.STREET.BUILD",5,"oregon.grape","mahonia.sp","mahonia","",""
"748","RW","STREET.BUILD","RW.STREET.BUILD",25,"salal","gaultheria.shallon","gaultheria","",""
"749","RW","STREET.BUILD","RW.STREET.BUILD",1,"unknown.gpC","unknown.gpC","unknown","photo 2:43--same as in BUILD","?7; alternate leaves with small leaflet at base, margins smooth"
"750","RW","STREET.BUILD","RW.STREET.BUILD",1,"unknown.gpF","unknown.gpF","unknown","one is not laureltinus. Others are. Photo at 2:44","?5; alternate leaves, fuzzy stems, smooth margins, flowers in clusters and pink; photo 9:23"
"751","RW","STREET.BUILD","RW.STREET.BUILD",1,"unknown.gpG","unknown.gpG","unknown","photo 2:48",""
"752","RW","STREET.ENTR","RW.STREET.ENTR",12,"japanese.holly","ilex.crenata","ilex","","says few shrubs--what are they."
"753","RW","STREET.ENTR","RW.STREET.ENTR",4,"ornamental.conifer","ornamental.conifer","ornamental","",""
"754","RW","STREET.ENTR","RW.STREET.ENTR",1,"rhododendron","rhododendron.sp","rhododendron","",""
"755","VV","BUILD","VV.BUILD",2,"arborvitae","thuja.occidentalis","thuja","",""
"756","VV","BUILD","VV.BUILD",33,"boxwood","buxus.sp","buxus","good id.",""
"757","VV","BUILD","VV.BUILD",4,"cherry.laurel","prunus.laurocerasus","prunus","","check photinia"
"758","VV","BUILD","VV.BUILD",2,"heavenly.bamboo","nandina.domestica","nandina","",""
"759","VV","BUILD","VV.BUILD",1,"japanese.maple","acer.palmatum","acer","",""
"760","VV","BUILD","VV.BUILD",2,"lavender","lavandula.sp","lavandula","",""
"761","VV","BUILD","VV.BUILD",1,"lilac","syringa.vulgaris","syringa","",""
"762","VV","BUILD","VV.BUILD",4,"oregon.grape","mahonia.sp","mahonia","","underlined"
"763","VV","BUILD","VV.BUILD",1,"ornamental.conifer","ornamental.conifer","ornamental","","chamaecyparis obtusa"
"764","VV","BUILD","VV.BUILD",9,"rhododendron","rhododendron.sp","rhododendron","","underlined"
"765","VV","BUILD","VV.BUILD",1,"rosemary","rosmarinus.officinalis","rosmarinus","",""
"766","VV","BUILD","VV.BUILD",0,"strawberry.tree","arbutus.unedo","arbutus","",""
"767","VV","BUILD","VV.BUILD",32,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"768","VV","BUILD.ENTR","VV.BUILD.ENTR",2,"barberry","berberis.thunbergii","berberis","also planters",""
"769","VV","BUILD.ENTR","VV.BUILD.ENTR",15,"boxwood","buxus.sp","buxus","good id.",""
"770","VV","BUILD.ENTR","VV.BUILD.ENTR",8,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"771","VV","BUILD.ENTR","VV.BUILD.ENTR",1,"flowering.dogwood.gp","cornus.florida.gp","cornus","tree type",""
"772","VV","BUILD.ENTR","VV.BUILD.ENTR",1,"japanese.maple","acer.palmatum","acer","",""
"773","VV","BUILD.ENTR","VV.BUILD.ENTR",4,"ornamental.conifer","ornamental.conifer","ornamental","Chamaecyparis obtusa",""
